250624-16:20:46,113 nipype.workflow INFO:
	 Skipping BIDS validator...
250624-16:20:46,364 nipype.workflow INFO:
	 #### Running C-PAC for sub-NDARINV003RTV85
250624-16:20:46,364 nipype.workflow INFO:
	 Number of participants to run in parallel: 1
250624-16:20:46,364 nipype.workflow INFO:
	 Input directory: /ocean/projects/med250004p/bshresth/projects/data
250624-16:20:46,365 nipype.workflow INFO:
	 Output directory: /ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/output
Working directory: /ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working
Log directory: /ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/log
Remove working directory: True
Available memory: 34.0 (GB)
Available threads: 1
Number of threads for ANTs: 1
250624-16:20:46,365 nipype.utils INFO:
	 Parsing /ocean/projects/med250004p/bshresth/projects/data..
250624-22:46:24,734 nipype.workflow INFO:
	 [Node] Setting-up "_convert_motion_distortion_warp_192_107" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/convert_motion_distortion_warp_192_/mapflow/_convert_motion_distortion_warp_192_107".
250624-22:46:24,751 nipype.workflow INFO:
	 [Node] Executing "_convert_motion_distortion_warp_192_107" <nipype.interfaces.fsl.utils.ConvertWarp>
250624-22:46:30,147 nipype.workflow INFO:
	 [Node] Finished "_convert_motion_distortion_warp_192_107", elapsed time 5.124125s.
250624-22:46:30,155 nipype.workflow INFO:
	 [Node] Setting-up "_convert_motion_distortion_warp_192_108" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/convert_motion_distortion_warp_192_/mapflow/_convert_motion_distortion_warp_192_108".
250624-22:46:30,190 nipype.workflow INFO:
	 [Node] Executing "_convert_motion_distortion_warp_192_108" <nipype.interfaces.fsl.utils.ConvertWarp>
250624-22:46:35,254 nipype.workflow INFO:
	 [Node] Finished "_convert_motion_distortion_warp_192_108", elapsed time 4.791932s.
250624-22:46:35,262 nipype.workflow INFO:
	 [Node] Setting-up "_convert_motion_distortion_warp_192_109" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/convert_motion_distortion_warp_192_/mapflow/_convert_motion_distortion_warp_192_109".
250624-22:46:35,306 nipype.workflow INFO:
	 [Node] Executing "_convert_motion_distortion_warp_192_109" <nipype.interfaces.fsl.utils.ConvertWarp>
250624-22:46:40,627 nipype.workflow INFO:
	 [Node] Finished "_convert_motion_distortion_warp_192_109", elapsed time 5.067429s.
250624-22:46:40,662 nipype.workflow INFO:
	 [Node] Setting-up "_convert_motion_distortion_warp_192_110" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/convert_motion_distortion_warp_192_/mapflow/_convert_motion_distortion_warp_192_110".
250624-22:46:40,720 nipype.workflow INFO:
	 [Node] Executing "_convert_motion_distortion_warp_192_110" <nipype.interfaces.fsl.utils.ConvertWarp>
250624-22:46:46,168 nipype.workflow INFO:
	 [Node] Finished "_convert_motion_distortion_warp_192_110", elapsed time 5.17128s.
250624-22:46:46,233 nipype.workflow INFO:
	 [Node] Setting-up "_convert_motion_distortion_warp_192_111" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/convert_motion_distortion_warp_192_/mapflow/_convert_motion_distortion_warp_192_111".
250624-22:46:46,258 nipype.workflow INFO:
	 [Node] Executing "_convert_motion_distortion_warp_192_111" <nipype.interfaces.fsl.utils.ConvertWarp>
250624-22:46:51,227 nipype.workflow INFO:
	 [Node] Finished "_convert_motion_distortion_warp_192_111", elapsed time 4.699332s.
250624-22:46:51,249 nipype.workflow INFO:
	 [Node] Setting-up "_convert_motion_distortion_warp_192_112" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/convert_motion_distortion_warp_192_/mapflow/_convert_motion_distortion_warp_192_112".
250624-22:46:51,354 nipype.workflow INFO:
	 [Node] Executing "_convert_motion_distortion_warp_192_112" <nipype.interfaces.fsl.utils.ConvertWarp>
250624-22:46:56,640 nipype.workflow INFO:
	 [Node] Finished "_convert_motion_distortion_warp_192_112", elapsed time 5.005643s.
250624-22:46:56,661 nipype.workflow INFO:
	 [Node] Setting-up "_convert_motion_distortion_warp_192_113" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/convert_motion_distortion_warp_192_/mapflow/_convert_motion_distortion_warp_192_113".
250624-22:46:56,700 nipype.workflow INFO:
	 [Node] Executing "_convert_motion_distortion_warp_192_113" <nipype.interfaces.fsl.utils.ConvertWarp>
250624-22:47:01,724 nipype.workflow INFO:
	 [Node] Finished "_convert_motion_distortion_warp_192_113", elapsed time 4.751241s.
250624-22:47:01,745 nipype.workflow INFO:
	 [Node] Setting-up "_convert_motion_distortion_warp_192_114" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/convert_motion_distortion_warp_192_/mapflow/_convert_motion_distortion_warp_192_114".
250624-22:47:01,787 nipype.workflow INFO:
	 [Node] Executing "_convert_motion_distortion_warp_192_114" <nipype.interfaces.fsl.utils.ConvertWarp>
250624-22:47:06,904 nipype.workflow INFO:
	 [Node] Finished "_convert_motion_distortion_warp_192_114", elapsed time 4.843284s.
250624-22:47:06,911 nipype.workflow INFO:
	 [Node] Setting-up "_convert_motion_distortion_warp_192_115" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/convert_motion_distortion_warp_192_/mapflow/_convert_motion_distortion_warp_192_115".
250624-22:47:06,950 nipype.workflow INFO:
	 [Node] Executing "_convert_motion_distortion_warp_192_115" <nipype.interfaces.fsl.utils.ConvertWarp>
250624-22:47:12,145 nipype.workflow INFO:
	 [Node] Finished "_convert_motion_distortion_warp_192_115", elapsed time 4.92997s.
250624-22:47:12,152 nipype.workflow INFO:
	 [Node] Setting-up "_convert_motion_distortion_warp_192_116" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/convert_motion_distortion_warp_192_/mapflow/_convert_motion_distortion_warp_192_116".
250624-22:47:12,183 nipype.workflow INFO:
	 [Node] Executing "_convert_motion_distortion_warp_192_116" <nipype.interfaces.fsl.utils.ConvertWarp>
250624-22:47:17,211 nipype.workflow INFO:
	 [Node] Finished "_convert_motion_distortion_warp_192_116", elapsed time 4.758085s.
250624-22:47:17,218 nipype.workflow INFO:
	 [Node] Setting-up "_convert_motion_distortion_warp_192_117" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/convert_motion_distortion_warp_192_/mapflow/_convert_motion_distortion_warp_192_117".
250624-22:47:17,258 nipype.workflow INFO:
	 [Node] Executing "_convert_motion_distortion_warp_192_117" <nipype.interfaces.fsl.utils.ConvertWarp>
250624-22:47:22,318 nipype.workflow INFO:
	 [Node] Finished "_convert_motion_distortion_warp_192_117", elapsed time 4.779854s.
250624-22:47:22,325 nipype.workflow INFO:
	 [Node] Setting-up "_convert_motion_distortion_warp_192_118" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/convert_motion_distortion_warp_192_/mapflow/_convert_motion_distortion_warp_192_118".
250624-22:47:22,342 nipype.workflow INFO:
	 [Node] Executing "_convert_motion_distortion_warp_192_118" <nipype.interfaces.fsl.utils.ConvertWarp>
250624-22:47:27,480 nipype.workflow INFO:
	 [Node] Finished "_convert_motion_distortion_warp_192_118", elapsed time 4.872029s.
250624-22:47:27,488 nipype.workflow INFO:
	 [Node] Setting-up "_convert_motion_distortion_warp_192_119" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/convert_motion_distortion_warp_192_/mapflow/_convert_motion_distortion_warp_192_119".
250624-22:47:27,521 nipype.workflow INFO:
	 [Node] Executing "_convert_motion_distortion_warp_192_119" <nipype.interfaces.fsl.utils.ConvertWarp>
250624-22:47:32,522 nipype.workflow INFO:
	 [Node] Finished "_convert_motion_distortion_warp_192_119", elapsed time 4.733672s.
250624-22:47:32,529 nipype.workflow INFO:
	 [Node] Setting-up "_convert_motion_distortion_warp_192_120" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/convert_motion_distortion_warp_192_/mapflow/_convert_motion_distortion_warp_192_120".
250624-22:47:32,546 nipype.workflow INFO:
	 [Node] Executing "_convert_motion_distortion_warp_192_120" <nipype.interfaces.fsl.utils.ConvertWarp>
250624-22:47:37,852 nipype.workflow INFO:
	 [Node] Finished "_convert_motion_distortion_warp_192_120", elapsed time 5.0337s.
250624-22:47:37,859 nipype.workflow INFO:
	 [Node] Setting-up "_convert_motion_distortion_warp_192_121" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/convert_motion_distortion_warp_192_/mapflow/_convert_motion_distortion_warp_192_121".
250624-22:47:37,910 nipype.workflow INFO:
	 [Node] Executing "_convert_motion_distortion_warp_192_121" <nipype.interfaces.fsl.utils.ConvertWarp>
250624-22:47:43,135 nipype.workflow INFO:
	 [Node] Finished "_convert_motion_distortion_warp_192_121", elapsed time 4.953194s.
250624-22:47:43,143 nipype.workflow INFO:
	 [Node] Setting-up "_convert_motion_distortion_warp_192_122" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/convert_motion_distortion_warp_192_/mapflow/_convert_motion_distortion_warp_192_122".
250624-22:47:43,153 nipype.workflow INFO:
	 [Node] Executing "_convert_motion_distortion_warp_192_122" <nipype.interfaces.fsl.utils.ConvertWarp>
250624-22:47:48,434 nipype.workflow INFO:
	 [Node] Finished "_convert_motion_distortion_warp_192_122", elapsed time 5.01312s.
250624-22:47:48,441 nipype.workflow INFO:
	 [Node] Setting-up "_convert_motion_distortion_warp_192_123" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/convert_motion_distortion_warp_192_/mapflow/_convert_motion_distortion_warp_192_123".
250624-22:47:48,478 nipype.workflow INFO:
	 [Node] Executing "_convert_motion_distortion_warp_192_123" <nipype.interfaces.fsl.utils.ConvertWarp>
250624-22:47:53,859 nipype.workflow INFO:
	 [Node] Finished "_convert_motion_distortion_warp_192_123", elapsed time 5.114348s.
250624-22:47:53,897 nipype.workflow INFO:
	 [Node] Setting-up "_convert_motion_distortion_warp_192_124" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/convert_motion_distortion_warp_192_/mapflow/_convert_motion_distortion_warp_192_124".
250624-22:47:53,903 nipype.workflow INFO:
	 [Node] Executing "_convert_motion_distortion_warp_192_124" <nipype.interfaces.fsl.utils.ConvertWarp>
250624-22:47:59,319 nipype.workflow INFO:
	 [Node] Finished "_convert_motion_distortion_warp_192_124", elapsed time 5.1489840000000004s.
250624-22:47:59,327 nipype.workflow INFO:
	 [Node] Setting-up "_convert_motion_distortion_warp_192_125" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/convert_motion_distortion_warp_192_/mapflow/_convert_motion_distortion_warp_192_125".
250624-22:47:59,358 nipype.workflow INFO:
	 [Node] Executing "_convert_motion_distortion_warp_192_125" <nipype.interfaces.fsl.utils.ConvertWarp>
250624-22:48:04,820 nipype.workflow INFO:
	 [Node] Finished "_convert_motion_distortion_warp_192_125", elapsed time 5.191061s.
250624-22:48:04,827 nipype.workflow INFO:
	 [Node] Setting-up "_convert_motion_distortion_warp_192_126" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/convert_motion_distortion_warp_192_/mapflow/_convert_motion_distortion_warp_192_126".
250624-22:48:04,897 nipype.workflow INFO:
	 [Node] Executing "_convert_motion_distortion_warp_192_126" <nipype.interfaces.fsl.utils.ConvertWarp>
250624-22:48:10,743 nipype.workflow INFO:
	 [Node] Finished "_convert_motion_distortion_warp_192_126", elapsed time 5.560031s.
250624-22:48:10,751 nipype.workflow INFO:
	 [Node] Setting-up "_convert_motion_distortion_warp_192_127" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/convert_motion_distortion_warp_192_/mapflow/_convert_motion_distortion_warp_192_127".
250624-22:48:10,803 nipype.workflow INFO:
	 [Node] Executing "_convert_motion_distortion_warp_192_127" <nipype.interfaces.fsl.utils.ConvertWarp>
250624-22:48:15,927 nipype.workflow INFO:
	 [Node] Finished "_convert_motion_distortion_warp_192_127", elapsed time 4.847054s.
250624-22:48:15,939 nipype.workflow INFO:
	 [Node] Setting-up "_convert_motion_distortion_warp_192_128" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/convert_motion_distortion_warp_192_/mapflow/_convert_motion_distortion_warp_192_128".
250624-22:48:15,954 nipype.workflow INFO:
	 [Node] Executing "_convert_motion_distortion_warp_192_128" <nipype.interfaces.fsl.utils.ConvertWarp>
250624-22:48:20,934 nipype.workflow INFO:
	 [Node] Finished "_convert_motion_distortion_warp_192_128", elapsed time 4.70927s.
250624-22:48:20,942 nipype.workflow INFO:
	 [Node] Setting-up "_convert_motion_distortion_warp_192_129" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/convert_motion_distortion_warp_192_/mapflow/_convert_motion_distortion_warp_192_129".
250624-22:48:20,989 nipype.workflow INFO:
	 [Node] Executing "_convert_motion_distortion_warp_192_129" <nipype.interfaces.fsl.utils.ConvertWarp>
250624-22:48:26,220 nipype.workflow INFO:
	 [Node] Finished "_convert_motion_distortion_warp_192_129", elapsed time 4.96235s.
250624-22:48:26,227 nipype.workflow INFO:
	 [Node] Setting-up "_convert_motion_distortion_warp_192_130" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/convert_motion_distortion_warp_192_/mapflow/_convert_motion_distortion_warp_192_130".
250624-22:48:26,248 nipype.workflow INFO:
	 [Node] Executing "_convert_motion_distortion_warp_192_130" <nipype.interfaces.fsl.utils.ConvertWarp>
250624-22:48:31,378 nipype.workflow INFO:
	 [Node] Finished "_convert_motion_distortion_warp_192_130", elapsed time 4.8462499999999995s.
250624-22:48:31,385 nipype.workflow INFO:
	 [Node] Setting-up "_convert_motion_distortion_warp_192_131" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/convert_motion_distortion_warp_192_/mapflow/_convert_motion_distortion_warp_192_131".
250624-22:48:31,392 nipype.workflow INFO:
	 [Node] Executing "_convert_motion_distortion_warp_192_131" <nipype.interfaces.fsl.utils.ConvertWarp>
250624-22:48:36,449 nipype.workflow INFO:
	 [Node] Finished "_convert_motion_distortion_warp_192_131", elapsed time 4.784992s.
250624-22:48:36,597 nipype.workflow INFO:
	 [Node] Setting-up "_convert_motion_distortion_warp_192_132" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/convert_motion_distortion_warp_192_/mapflow/_convert_motion_distortion_warp_192_132".
250624-22:48:36,642 nipype.workflow INFO:
	 [Node] Executing "_convert_motion_distortion_warp_192_132" <nipype.interfaces.fsl.utils.ConvertWarp>
250624-22:48:41,782 nipype.workflow INFO:
	 [Node] Finished "_convert_motion_distortion_warp_192_132", elapsed time 4.873309s.
250624-22:48:41,789 nipype.workflow INFO:
	 [Node] Setting-up "_convert_motion_distortion_warp_192_133" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/convert_motion_distortion_warp_192_/mapflow/_convert_motion_distortion_warp_192_133".
250624-22:48:41,796 nipype.workflow INFO:
	 [Node] Executing "_convert_motion_distortion_warp_192_133" <nipype.interfaces.fsl.utils.ConvertWarp>
250624-22:48:47,383 nipype.workflow INFO:
	 [Node] Finished "_convert_motion_distortion_warp_192_133", elapsed time 5.320332s.
250624-22:48:47,406 nipype.workflow INFO:
	 [Node] Setting-up "_convert_motion_distortion_warp_192_134" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/convert_motion_distortion_warp_192_/mapflow/_convert_motion_distortion_warp_192_134".
250624-22:48:47,426 nipype.workflow INFO:
	 [Node] Executing "_convert_motion_distortion_warp_192_134" <nipype.interfaces.fsl.utils.ConvertWarp>
250624-22:48:52,337 nipype.workflow INFO:
	 [Node] Finished "_convert_motion_distortion_warp_192_134", elapsed time 4.659808s.
250624-22:48:52,344 nipype.workflow INFO:
	 [Node] Setting-up "_convert_motion_distortion_warp_192_135" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/convert_motion_distortion_warp_192_/mapflow/_convert_motion_distortion_warp_192_135".
250624-22:48:52,387 nipype.workflow INFO:
	 [Node] Executing "_convert_motion_distortion_warp_192_135" <nipype.interfaces.fsl.utils.ConvertWarp>
250624-22:48:57,792 nipype.workflow INFO:
	 [Node] Finished "_convert_motion_distortion_warp_192_135", elapsed time 5.13643s.
250624-22:48:57,799 nipype.workflow INFO:
	 [Node] Setting-up "_convert_motion_distortion_warp_192_136" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/convert_motion_distortion_warp_192_/mapflow/_convert_motion_distortion_warp_192_136".
250624-22:48:57,806 nipype.workflow INFO:
	 [Node] Executing "_convert_motion_distortion_warp_192_136" <nipype.interfaces.fsl.utils.ConvertWarp>
250624-22:49:02,871 nipype.workflow INFO:
	 [Node] Finished "_convert_motion_distortion_warp_192_136", elapsed time 4.793599s.
250624-22:49:02,879 nipype.workflow INFO:
	 [Node] Setting-up "_convert_motion_distortion_warp_192_137" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/convert_motion_distortion_warp_192_/mapflow/_convert_motion_distortion_warp_192_137".
250624-22:49:02,901 nipype.workflow INFO:
	 [Node] Executing "_convert_motion_distortion_warp_192_137" <nipype.interfaces.fsl.utils.ConvertWarp>
250624-22:49:08,208 nipype.workflow INFO:
	 [Node] Finished "_convert_motion_distortion_warp_192_137", elapsed time 5.03391s.
250624-22:49:08,234 nipype.workflow INFO:
	 [Node] Setting-up "_convert_motion_distortion_warp_192_138" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/convert_motion_distortion_warp_192_/mapflow/_convert_motion_distortion_warp_192_138".
250624-22:49:08,290 nipype.workflow INFO:
	 [Node] Executing "_convert_motion_distortion_warp_192_138" <nipype.interfaces.fsl.utils.ConvertWarp>
250624-22:49:13,357 nipype.workflow INFO:
	 [Node] Finished "_convert_motion_distortion_warp_192_138", elapsed time 4.798171s.
250624-22:49:13,364 nipype.workflow INFO:
	 [Node] Setting-up "_convert_motion_distortion_warp_192_139" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/convert_motion_distortion_warp_192_/mapflow/_convert_motion_distortion_warp_192_139".
250624-22:49:13,389 nipype.workflow INFO:
	 [Node] Executing "_convert_motion_distortion_warp_192_139" <nipype.interfaces.fsl.utils.ConvertWarp>
250624-22:49:18,417 nipype.workflow INFO:
	 [Node] Finished "_convert_motion_distortion_warp_192_139", elapsed time 4.75886s.
250624-22:49:18,456 nipype.workflow INFO:
	 [Node] Setting-up "_convert_motion_distortion_warp_192_140" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/convert_motion_distortion_warp_192_/mapflow/_convert_motion_distortion_warp_192_140".
250624-22:49:18,472 nipype.workflow INFO:
	 [Node] Executing "_convert_motion_distortion_warp_192_140" <nipype.interfaces.fsl.utils.ConvertWarp>
250624-22:49:24,158 nipype.workflow INFO:
	 [Node] Finished "_convert_motion_distortion_warp_192_140", elapsed time 5.417433s.
250624-22:49:24,167 nipype.workflow INFO:
	 [Node] Setting-up "_convert_motion_distortion_warp_192_141" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/convert_motion_distortion_warp_192_/mapflow/_convert_motion_distortion_warp_192_141".
250624-22:49:24,193 nipype.workflow INFO:
	 [Node] Executing "_convert_motion_distortion_warp_192_141" <nipype.interfaces.fsl.utils.ConvertWarp>
250624-22:49:29,218 nipype.workflow INFO:
	 [Node] Finished "_convert_motion_distortion_warp_192_141", elapsed time 4.75498s.
250624-22:49:29,226 nipype.workflow INFO:
	 [Node] Setting-up "_convert_motion_distortion_warp_192_142" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/convert_motion_distortion_warp_192_/mapflow/_convert_motion_distortion_warp_192_142".
250624-22:49:29,232 nipype.workflow INFO:
	 [Node] Executing "_convert_motion_distortion_warp_192_142" <nipype.interfaces.fsl.utils.ConvertWarp>
250624-22:49:34,541 nipype.workflow INFO:
	 [Node] Finished "_convert_motion_distortion_warp_192_142", elapsed time 5.044805s.
250624-22:49:34,602 nipype.workflow INFO:
	 [Node] Setting-up "_convert_motion_distortion_warp_192_143" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/convert_motion_distortion_warp_192_/mapflow/_convert_motion_distortion_warp_192_143".
250624-22:49:34,640 nipype.workflow INFO:
	 [Node] Executing "_convert_motion_distortion_warp_192_143" <nipype.interfaces.fsl.utils.ConvertWarp>
250624-22:49:39,635 nipype.workflow INFO:
	 [Node] Finished "_convert_motion_distortion_warp_192_143", elapsed time 4.726349s.
250624-22:49:39,642 nipype.workflow INFO:
	 [Node] Setting-up "_convert_motion_distortion_warp_192_144" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/convert_motion_distortion_warp_192_/mapflow/_convert_motion_distortion_warp_192_144".
250624-22:49:39,688 nipype.workflow INFO:
	 [Node] Executing "_convert_motion_distortion_warp_192_144" <nipype.interfaces.fsl.utils.ConvertWarp>
250624-22:49:44,888 nipype.workflow INFO:
	 [Node] Finished "_convert_motion_distortion_warp_192_144", elapsed time 4.930733s.
250624-22:49:44,903 nipype.workflow INFO:
	 [Node] Setting-up "_convert_motion_distortion_warp_192_145" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/convert_motion_distortion_warp_192_/mapflow/_convert_motion_distortion_warp_192_145".
250624-22:49:44,909 nipype.workflow INFO:
	 [Node] Executing "_convert_motion_distortion_warp_192_145" <nipype.interfaces.fsl.utils.ConvertWarp>
250624-22:49:50,483 nipype.workflow INFO:
	 [Node] Finished "_convert_motion_distortion_warp_192_145", elapsed time 5.304096s.
250624-22:49:50,505 nipype.workflow INFO:
	 [Node] Setting-up "_convert_motion_distortion_warp_192_146" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/convert_motion_distortion_warp_192_/mapflow/_convert_motion_distortion_warp_192_146".
250624-22:49:50,539 nipype.workflow INFO:
	 [Node] Executing "_convert_motion_distortion_warp_192_146" <nipype.interfaces.fsl.utils.ConvertWarp>
250624-22:49:55,469 nipype.workflow INFO:
	 [Node] Finished "_convert_motion_distortion_warp_192_146", elapsed time 4.674446s.
250624-22:49:55,477 nipype.workflow INFO:
